"connectionType","headline","name","photoUrl","profileId","profileUrl","reactionType"
"2nd","↘ Independent Motion Designer & Art Director","Ameen Shahid","https://media.licdn.com/dms/image/v2/D5603AQHgdC1qiIRHiA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1686126360706?e=1756944000&v=beta&t=fQHDEe2y0sGx3k1-Fxt_EZSyG99Hzp4mvUGVq2xXuSM","ACoAABg2fIMBlFzNYHLc2-SlqUxuMHI2Qv6Lliw","https://www.linkedin.com/in/ACoAABg2fIMBlFzNYHLc2-SlqUxuMHI2Qv6Lliw","LIKE"
"2nd","Digital and Motion Designer","Hayley Langton","https://media.licdn.com/dms/image/v2/D4E03AQERDhe4o8eSQQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1680689697367?e=1756944000&v=beta&t=ljk_Xd-NutFWrnCKlp-pxOABJv_s7jMHmx5Vji3CWWA","ACoAABEG_ocBtIbZ6cqtBbf6_yqHFYz23v4gYB8","https://www.linkedin.com/in/ACoAABEG_ocBtIbZ6cqtBbf6_yqHFYz23v4gYB8","LIKE"
"2nd","Motion, Design & Direction → Nothing.tech, YouTube, W+K, Koto, Wonderhood, Mother, Accept & Proceed and more.","Rocco Natale","https://media.licdn.com/dms/image/v2/D4E03AQGhGpBFfY4H8w/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1664963040347?e=1756944000&v=beta&t=LleNnInh-2NEaLlnQVL0GUfOD7n-4domt-Av0Pj4YwE","ACoAAAx3UUEBEKVl2hVuM8ycmtNYtBWlE_Bsqx4","https://www.linkedin.com/in/ACoAAAx3UUEBEKVl2hVuM8ycmtNYtBWlE_Bsqx4","EMPATHY"
"2nd","Senior Motion Graphic Designer","Salma Magdi","https://media.licdn.com/dms/image/v2/D5603AQHfcbgxfcHTfA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1728542540307?e=1756944000&v=beta&t=H9PuKC4QU88KWLxA-HxyTwwZ70COWH7qPSU77oHj33M","ACoAAC03VPcBuyNz8bYbuiR6qqmT-tPjv2TGomU","https://www.linkedin.com/in/ACoAAC03VPcBuyNz8bYbuiR6qqmT-tPjv2TGomU","LIKE"
"2nd","Motion Graphic Designer","Praveen Kumar","https://media.licdn.com/dms/image/v2/D5603AQFEf3tOb_rOmg/profile-displayphoto-scale_400_400/B56Ze5aVPwHUAg-/0/1751162379254?e=1756944000&v=beta&t=livqL80hOngwm65hLFEy9tr2BIFYLf8D2gp6eqIuzhw","ACoAACFdrH8BZvL8FLC-g5v1V6OH2SiIV5ihI0w","https://www.linkedin.com/in/ACoAACFdrH8BZvL8FLC-g5v1V6OH2SiIV5ihI0w","LIKE"
"2nd","Motion Designer/Animator","Rodrigo Blergh","https://media.licdn.com/dms/image/v2/D4E03AQFM_aw8QAADOA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1721399587232?e=1756944000&v=beta&t=eYv4hfRl25OdFU45422VDHQugiLWMtThnHx693jO3fo","ACoAABvcyTABVDxoTompmNwKxncsYyr9eafsgbA","https://www.linkedin.com/in/ACoAABvcyTABVDxoTompmNwKxncsYyr9eafsgbA","LIKE"
"3rd+","Graphic Designer / Project Manager ▷ Developing Digital/Print Brand Identity & Concepts","Sergio Rodriguez","https://media.licdn.com/dms/image/v2/D4D35AQHoKWnv3_T_lw/profile-framedphoto-shrink_400_400/profile-framedphoto-shrink_400_400/0/1654765649526?e=1751990400&v=beta&t=BAdRxKRO8mjVDfSExPisPTnaK-oEVgkVb7mX6IwUTuE","ACoAACup6swBUOhbTne8YZcIecMVihGQ7yaHDXg","https://www.linkedin.com/in/ACoAACup6swBUOhbTne8YZcIecMVihGQ7yaHDXg","LIKE"
"2nd","Copywriter, Google Cloud","Benjamin Aguirre","https://media.licdn.com/dms/image/v2/C5603AQEDKESMGxEEIg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1660172159876?e=1756944000&v=beta&t=zoOR4lTCdN-zBSp6U2oEwouruW43YDreFTw5yLdcFr8","ACoAABoFE5YBFarRLqYNBDyXC7clfeUM2ovr6zA","https://www.linkedin.com/in/ACoAABoFE5YBFarRLqYNBDyXC7clfeUM2ovr6zA","LIKE"
"2nd","Motion Designer + Illustrator","Kailey Stephen-Lane","https://media.licdn.com/dms/image/v2/D5635AQHdPezZTA0pXw/profile-framedphoto-shrink_400_400/profile-framedphoto-shrink_400_400/0/1738107536251?e=1751990400&v=beta&t=WLE5RfUbKViUxHBP-jOfxGzuBxMf6CI5lJhK7cxxro4","ACoAABSBrvMBSsJ00-OAvsO2M3go5OHsBu4TCP8","https://www.linkedin.com/in/ACoAABSBrvMBSsJ00-OAvsO2M3go5OHsBu4TCP8","EMPATHY"
"2nd","Motion Designer, former 2D Animator at BUCK LA, Animation Director, Worked with Apple, Google, Airbnb, Amazon, Sony","Maria Eugênia Cruz","https://media.licdn.com/dms/image/v2/D5603AQErrcZs3BbU0Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1728937137557?e=1756944000&v=beta&t=LqC5X49TLVNJooOjM6O0GYZaWLvBDztlE5yVoCFgcwU","ACoAACoPz3QBPiYsRZwUxJ2WqfgYZmtEP2sc9Gw","https://www.linkedin.com/in/ACoAACoPz3QBPiYsRZwUxJ2WqfgYZmtEP2sc9Gw","EMPATHY"
"2nd","3D Motion Graphics Designer | Cinema 4D • Redshift • After Effects • Adobe CC • X-Particles | 6+ Years of Visual Stories | Product Animation • Digital Marketing • Brand Storytelling | Learning UE 5.5, Blender and Figma","Eva Nage Lacuskova","https://media.licdn.com/dms/image/v2/D5635AQGX4VUgVBG3kw/profile-framedphoto-shrink_400_400/B56ZdfMqtiGoAc-/0/1749648846216?e=1751990400&v=beta&t=fCQUxZpclVKAUJgHZ1gBsKRMmxU0FtkECNptvJOXGzw","ACoAAATur5EBl_zraysTY-YnZHPON0F5f7CJ17g","https://www.linkedin.com/in/ACoAAATur5EBl_zraysTY-YnZHPON0F5f7CJ17g","PRAISE"
"2nd","Brand Design at Nationwide | Campaign Future Leader 2022 | Dubai Lynx Judge 2024","Becci Salmon","https://media.licdn.com/dms/image/v2/D4E03AQGU7IK4hswSuw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1693689891804?e=1756944000&v=beta&t=1-LlDRgCAtFhBanZQuotMlnAPp_pM2uGCukxHZaQOnE","ACoAAA5IVGMBcxHaIy_6-CCpVhBZjVLkIVbIlko","https://www.linkedin.com/in/ACoAAA5IVGMBcxHaIy_6-CCpVhBZjVLkIVbIlko","LIKE"
"2nd","Motion Design & Creative Direction","Edu Altarriba","https://media.licdn.com/dms/image/v2/D4D03AQFvK1oPbEJqnQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1678486612863?e=1756944000&v=beta&t=eGHJXIVI0SlEIlj0kPZLPTS6C1H28ZSIV074kP37AgE","ACoAAA35THQBj0kp9RhkMiqarPA_mDA1J5f3bOY","https://www.linkedin.com/in/ACoAAA35THQBj0kp9RhkMiqarPA_mDA1J5f3bOY","LIKE"
"3rd+","Graphic & Motion Designer","Pedro Morrison Bonatto","https://media.licdn.com/dms/image/v2/C4D03AQEhgaXyqXuOSw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1613653289482?e=1756944000&v=beta&t=aFcBhjwCqgY27Avgap6T1iDvRjVWC6HcYorZAbR-E0k","ACoAABOyGAEBvKu5po4RpQuV2WDxGvkvYFMxoVM","https://www.linkedin.com/in/ACoAABOyGAEBvKu5po4RpQuV2WDxGvkvYFMxoVM","LIKE"
"2nd","Creative Director at Motion x Motion","Aakash Dhoot","https://media.licdn.com/dms/image/v2/D4D03AQG27Nmx7Ts9tQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1712911432958?e=1756944000&v=beta&t=VbDB5HuvehbDCUpuoOnYiLUX04Iaw2gOmgLF6j475BE","ACoAACLX-JMBsItCK1BaDbjqdB4Wofj52qA9Y44","https://www.linkedin.com/in/ACoAACLX-JMBsItCK1BaDbjqdB4Wofj52qA9Y44","LIKE"
"2nd","Motion Designer at Ahooy Creative","Ville Lappeteläinen","https://media.licdn.com/dms/image/v2/C4D03AQHhIjn42zwgkg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1658904726348?e=1756944000&v=beta&t=qzw08lmtI0NKR-WkU4F_NNXTjY2U1K6wCDPKqjj7NMs","ACoAABU3-5oBlM5RUcvuEVdUr313SDPNUWvj9p4","https://www.linkedin.com/in/ACoAABU3-5oBlM5RUcvuEVdUr313SDPNUWvj9p4","EMPATHY"
"3rd+","Video Production Specialist at Restless","Ben Crisp",,"ACoAACcnRREBuQ67KCHbuJTT4vHv4JLk9PxX-Hg","https://www.linkedin.com/in/ACoAACcnRREBuQ67KCHbuJTT4vHv4JLk9PxX-Hg","LIKE"
"2nd","Motion Designer for Founders and Business Owners","Kef Williams","https://media.licdn.com/dms/image/v2/D4D03AQGQznsneVXwlQ/profile-displayphoto-shrink_800_800/B4DZYHjmPCGwAc-/0/1743883494934?e=1756944000&v=beta&t=18UJVD6xOZ1FHbkZ7bcW3Ag29sNW7aCcxubgpe_c3OQ","ACoAACEVNWwBDOtnHN0uQpOaRsZ1nW-LHYq_cNQ","https://www.linkedin.com/in/ACoAACEVNWwBDOtnHN0uQpOaRsZ1nW-LHYq_cNQ","LIKE"
"2nd","Illustrator","Arunas Kacinskas","https://media.licdn.com/dms/image/v2/D4D03AQGJ3UasTgbaBw/profile-displayphoto-shrink_400_400/B4DZc7tQo5HwAs-/0/1749053410817?e=1756944000&v=beta&t=ezDivRw5tODrYNmM44_XDAudELANi16Vt_y_bS76y4I","ACoAAATn3oUBquptSdOsPYH_Yj2SCQYtaVtTwQE","https://www.linkedin.com/in/ACoAAATn3oUBquptSdOsPYH_Yj2SCQYtaVtTwQE","LIKE"
"3rd+","Motion Director at INFINITO","Carlos Vargas","https://media.licdn.com/dms/image/v2/D4E03AQHPHYCpUwpaYQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1719885921701?e=1756944000&v=beta&t=Olidfo3yMuvX-ZdHprgEexzrS9QhI8FEB8YqNGH1Urc","ACoAACK4NwwBC5P2UchfHCZirTDggoNN7JFwaC4","https://www.linkedin.com/in/ACoAACK4NwwBC5P2UchfHCZirTDggoNN7JFwaC4","LIKE"
"2nd","Multimedia Designer","Adriano D'Aguiar","https://media.licdn.com/dms/image/v2/D4E03AQGhGI3gtpaABA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1674488044506?e=1756944000&v=beta&t=2bjRbM3G_dbrtzP0Lm876wP44AMCCXrCCpzJ8ycc124","ACoAAAR1cyMBhMAWfo0dtHLaP3BoT_NeaEo7RvI","https://www.linkedin.com/in/ACoAAAR1cyMBhMAWfo0dtHLaP3BoT_NeaEo7RvI","LIKE"
"2nd","Brand + Motion Designer - Amazon, Spotify, HP","Sam Morgan","https://media.licdn.com/dms/image/v2/D5603AQFiIWOjlrGeUw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1724882627774?e=1756944000&v=beta&t=qoEQ4UAyhJDnEBewYU9vI35PLcqYcNP479UOEAMfbUQ","ACoAABszhxMBNHW1llLSG4cqUp7oYlxvk2ddfL0","https://www.linkedin.com/in/ACoAABszhxMBNHW1llLSG4cqUp7oYlxvk2ddfL0","LIKE"
"2nd","2D animator & illustrator","Bárbara Nozari","https://media.licdn.com/dms/image/v2/D4D03AQGz9VIg3npnqA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1706177353125?e=1756944000&v=beta&t=ClPfeu176TU9PO8Z0wu197uWtIWcBEZnm8TzK4Tfnsw","ACoAAAa6N2kBGZQIdTJhmCoKUJltPV-eIpS6xZI","https://www.linkedin.com/in/ACoAAAa6N2kBGZQIdTJhmCoKUJltPV-eIpS6xZI","LIKE"
"2nd","Brand identity | UX/ UI | Motion Designer","Mobolaji-Johnson Olaniyan","https://media.licdn.com/dms/image/v2/D4D03AQEgroCT41rH9w/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1698836089462?e=1756944000&v=beta&t=V-N_5HM4MvflHpuJCIsQiyYHdpnZZ8azxJc5Wj4Ox94","ACoAAChFZpEB8GncqC77hGIXnJF1zoT7rwzt7G8","https://www.linkedin.com/in/ACoAAChFZpEB8GncqC77hGIXnJF1zoT7rwzt7G8","LIKE"
"2nd","Visual & Brand Designer | Building identities for Web3 and emerging tech","Daniel Muller","https://media.licdn.com/dms/image/v2/D4E03AQE1R6UO5RBI4w/profile-displayphoto-shrink_100_100/B4EZbgw7BMGcAY-/0/1747527643571?e=1756944000&v=beta&t=n5LMTQez1jhs2Gfmor9t2_FVWh8aiPxnGSMoP5dFyNo","ACoAADN_JEABpXq0L8jrJYhdDbl5YlKPYnrk7Sw","https://www.linkedin.com/in/ACoAADN_JEABpXq0L8jrJYhdDbl5YlKPYnrk7Sw","LIKE"
"2nd","Creative Designer | Brand Guardian","Daniel Quintero","https://media.licdn.com/dms/image/v2/C4E03AQEELTUwzZzOpA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1649880959271?e=1756944000&v=beta&t=Ji9plAn-z-6pVe8NlQH7pRrh2w-zEQYNZJyAJ7xI98I","ACoAADrsVnIBd4PwUPHVjxt9KsWmYgCmv9bk6Ws","https://www.linkedin.com/in/ACoAADrsVnIBd4PwUPHVjxt9KsWmYgCmv9bk6Ws","INTEREST"
"2nd","Founder at Bisuala | Elevating Gaming, Digital Products & Brand Identity Through Motion Design","Marc Vilarnau","https://media.licdn.com/dms/image/v2/D4D03AQG8xw3Me_1YCw/profile-displayphoto-shrink_800_800/B4DZTRfsbBH0Ag-/0/1738681534574?e=1756944000&v=beta&t=tCwHRShjLEignm71p5Tb07D5y8weLVOXuKUuIesy83Y","ACoAAATzXFsBt1mkQwSqWWK8fBbQNOGnBcsvrRU","https://www.linkedin.com/in/ACoAAATzXFsBt1mkQwSqWWK8fBbQNOGnBcsvrRU","LIKE"
"2nd","Executive Creative Director","Micha Seger","https://media.licdn.com/dms/image/v2/D4E03AQEZ0Ju0Ftj2vw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1678922939608?e=1756944000&v=beta&t=QWVNkRhNfC3rhiJX9K1_hk3hmeOjrQcx-pVHZbh0B8g","ACoAABIuhXUBWkI7fRfS4OMd2ZPFch6fkbl2Kkw","https://www.linkedin.com/in/ACoAABIuhXUBWkI7fRfS4OMd2ZPFch6fkbl2Kkw","LIKE"
"2nd","Freelance Motion and Visual Designer","Ashish Avale","https://media.licdn.com/dms/image/v2/C4D03AQHu6et14LpSMg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1620924003433?e=1756944000&v=beta&t=5fAjzCpgSfhO7J9b9QJblwzf07F7IpZHnJ0dt4UUAYc","ACoAACgmhMYBX9QmH60RqufnwH1ruUKO2YBho50","https://www.linkedin.com/in/ACoAACgmhMYBX9QmH60RqufnwH1ruUKO2YBho50","PRAISE"
"2nd","Senior Motion Designer","Dan Stein","https://media.licdn.com/dms/image/v2/C4D03AQGNEzHg172Hgw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1568528742516?e=1756944000&v=beta&t=4nICZpbMz7psIGS7BB09jQZYpV6dy6K13shB71t4aLo","ACoAABNqt-MBP0K0DrIgHrOg-4T0_mpD1oLQOHE","https://www.linkedin.com/in/ACoAABNqt-MBP0K0DrIgHrOg-4T0_mpD1oLQOHE","EMPATHY"
"2nd","Creative Director, Motion","Daniel Kennington","https://media.licdn.com/dms/image/v2/D4E03AQHCNJmVYoNbJw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1696966199407?e=1756944000&v=beta&t=uYk51qqKV10FpLr7lt5gpCSXHJK319RwQl1E0l_EA1g","ACoAABH8N9cBFRBcxoSFMoP4F2WsjeJAYfhgMBo","https://www.linkedin.com/in/ACoAABH8N9cBFRBcxoSFMoP4F2WsjeJAYfhgMBo","LIKE"
"2nd","Visual & Motion Designer | Generative AI Creative | Team Mentor","Ricardo Donoso Palma","https://media.licdn.com/dms/image/v2/D4E03AQHem9hCl_aSgg/profile-displayphoto-shrink_100_100/B4EZarnRSvHoAg-/0/1746635921164?e=1756944000&v=beta&t=vuYsJYDe5A0gLbLsQMMNvDiji0MaeptBPcqe7b18hA4","ACoAAAR6g9EBxqsOoSuRpcTIJH6RaTddYPCLjqE","https://www.linkedin.com/in/ACoAAAR6g9EBxqsOoSuRpcTIJH6RaTddYPCLjqE","PRAISE"
"2nd","Illustrator – Worked with Nike, Google, The Guardian, Wired + many more","Bratislav Milenkovic","https://media.licdn.com/dms/image/v2/C4E03AQEb_zPWHUTVOQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1652783099098?e=1756944000&v=beta&t=YOe9VCY8BrKi12OxJQ3orxxpFlMWK90RD5qGIkL2rVE","ACoAADukANkBl_chffe0UxaXBGWEt3F5WVgh9Wg","https://www.linkedin.com/in/ACoAADukANkBl_chffe0UxaXBGWEt3F5WVgh9Wg","LIKE"
"2nd","Multidisciplinary Designer | Available for Global & Remote Work","Preeti S.","https://media.licdn.com/dms/image/v2/D5603AQFKUv_8Uhw-FQ/profile-displayphoto-shrink_800_800/B56ZTAeE3cHsAc-/0/1738395898490?e=1756944000&v=beta&t=uS4jFLILQa9zByfkQsT876Y1QxIjGH6I3wOdVroaBoY","ACoAAESBxJUBs-8KS_D2iLr3NJJDGKwQrg1BGjY","https://www.linkedin.com/in/ACoAAESBxJUBs-8KS_D2iLr3NJJDGKwQrg1BGjY","LIKE"
"2nd","Graphic & Motion Designer | Branding & Marketing Design | Enhancing Visuals with AI & Creativity","Ilgar Nabizade","https://media.licdn.com/dms/image/v2/D5635AQH6-3p2xH3dAg/profile-framedphoto-shrink_400_400/B56ZVRdAu3GsAc-/0/1740828315096?e=1751990400&v=beta&t=-uFW9wlr2EdtwA5BlsImgP67WzNo6NVPtQvey_3_GCI","ACoAADN49ukBUhnE6kg0y5OrKUdbew725EpcXGQ","https://www.linkedin.com/in/ACoAADN49ukBUhnE6kg0y5OrKUdbew725EpcXGQ","LIKE"
"2nd","Design Director at TIAA","Miguel Trujillo","https://media.licdn.com/dms/image/v2/D4E03AQGGSmjK0nyseQ/profile-displayphoto-shrink_200_200/B4EZbMAVN8HYAY-/0/1747179361642?e=1756944000&v=beta&t=kQlaOQ-0YFoBFBcPA5zd9L2fzLigiyVNOxbbOzGY97Q","ACoAACPc690BoDlDE2Fc9C9IKqnJ9_rEyvQfO2g","https://www.linkedin.com/in/ACoAACPc690BoDlDE2Fc9C9IKqnJ9_rEyvQfO2g","LIKE"
"3rd+","Motion Designer","Isra Hernandez","https://media.licdn.com/dms/image/v2/C4E03AQGb08C7IhSe7Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1612558773454?e=1756944000&v=beta&t=aSU1Q7iZnvvr1rJ_nsFORedsbs-vmQVOIxHrts81158","ACoAADFh4EwB0aXfmfdLowJr9rM2QGWJcHJVBls","https://www.linkedin.com/in/ACoAADFh4EwB0aXfmfdLowJr9rM2QGWJcHJVBls","LIKE"
"2nd","Digital & Motion Designer","Ferdi ✷ Jajai","https://media.licdn.com/dms/image/v2/C4E03AQFrtkQ0i_4jSw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1657617291745?e=1756944000&v=beta&t=X-YsZzU4YiS_bGnhXXDq4loNNTaG84SpMStBE7ayqL8","ACoAABI2KdcBT6o_VvQ6THOkHBwRs_h--ixT5gM","https://www.linkedin.com/in/ACoAABI2KdcBT6o_VvQ6THOkHBwRs_h--ixT5gM","EMPATHY"
"3rd+","Motion & Visual Designer | Crafting strategic visuals for brands & digital products.","Camila P.","https://media.licdn.com/dms/image/v2/D4D03AQHMJNSP6muG3Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1724430063813?e=1756944000&v=beta&t=dt1EaG08oE24jRYrljSc_CnUkTsa5fa5m9h01GN5IUs","ACoAADb0WmMB4WXaY8iBH4hEo8nqGqZC20TlkHU","https://www.linkedin.com/in/ACoAADb0WmMB4WXaY8iBH4hEo8nqGqZC20TlkHU","LIKE"
"3rd+","Motion Designer/Video editor","Matthew O'Donoghue","https://media.licdn.com/dms/image/v2/D4E35AQGbaSijdd-YYg/profile-framedphoto-shrink_400_400/B4EZYfmSQeHkAg-/0/1744286852425?e=1751990400&v=beta&t=fQU1zrEoZJ9K0Z1aByElvxpHeSgvCPeS95ZMNmyowDY","ACoAAALN1pwBduqmhSz0vZBVAs_psEAuG-PcLAI","https://www.linkedin.com/in/ACoAAALN1pwBduqmhSz0vZBVAs_psEAuG-PcLAI","LIKE"
"2nd","Motion Director at Koto","Santiago Avila","https://media.licdn.com/dms/image/v2/C4D03AQFiPo7Fr5Ak9w/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1650916694787?e=1756944000&v=beta&t=A6QhX1R1gy6vkYcRx06TnQtgzUNXrudUhmBvFWwskjs","ACoAAC0nU60BE2uq8Sjuab0i-E-sA6vC-1upM1w","https://www.linkedin.com/in/ACoAAC0nU60BE2uq8Sjuab0i-E-sA6vC-1upM1w","EMPATHY"
"2nd","Helping Brands to move with Motion Design","Henning Bauschulte","https://media.licdn.com/dms/image/v2/D4E03AQFuljzy9mLr7g/profile-displayphoto-shrink_800_800/B4EZWthff6GwAc-/0/1742372993518?e=1756944000&v=beta&t=-gfNOy--3HTPmxS1oYqQ2_juwFl4EzyFzkAeKVsVbeE","ACoAAC2dz_UB0vUXeahKSzjLk6wt1Nq12PJvUf8","https://www.linkedin.com/in/ACoAAC2dz_UB0vUXeahKSzjLk6wt1Nq12PJvUf8","LIKE"
"2nd","Cinematic Animator @ Kforce | Motion Graphics","Ronald Cortez","https://media.licdn.com/dms/image/v2/D4E03AQGCw2U7-z91bQ/profile-displayphoto-shrink_400_400/B4EZdqzUOdH0Ak-/0/1749843527088?e=1756944000&v=beta&t=g574E-fMIgyCrjkvn75j2q61N9YO8tj8wvOyo96Nyws","ACoAAAUCatcB2XlYTALg5iy_1vnoHt4OHexEDpM","https://www.linkedin.com/in/ACoAAAUCatcB2XlYTALg5iy_1vnoHt4OHexEDpM","LIKE"
"2nd","Motion Designer focused on Branding | Art Direction | Explainer & Promo Videos | Graphic Design","Luan Gabriel","https://media.licdn.com/dms/image/v2/D4D03AQHfWl_vR9v_aA/profile-displayphoto-shrink_800_800/B4DZco2h_aH4Ac-/0/1748737073497?e=1756944000&v=beta&t=YamFJX91_cjC7Nmkk8fqK9f0bdM2J0fuzcqV5TRL0PA","ACoAADlpsucBGdRLgk6A1JISoLn1GXDrUB326oA","https://www.linkedin.com/in/ACoAADlpsucBGdRLgk6A1JISoLn1GXDrUB326oA","EMPATHY"
"2nd","Motion Designer","Yhareli Chamboneth","https://media.licdn.com/dms/image/v2/D4E03AQEIjknRipqO9Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1685628466009?e=1756944000&v=beta&t=JPqrcnrXIy9sUCJspKK2o1_yPuAh65ZUhUpIjOJDbDg","ACoAAAfQ9B8BSV9QpH8ONEAau8Igz3R1fiHzs80","https://www.linkedin.com/in/ACoAAAfQ9B8BSV9QpH8ONEAau8Igz3R1fiHzs80","LIKE"
